Ref Des,Component,KiCad Library,KiCad Symbol (search this),Value / MPN,Qty,Notes
C_VDD1,STM32 VDD decouple,Device,C,100nF,3,X7R 0805; one per VDD pin
C_VDD_BULK,STM32 VDD bulk,Device,C,10uF,1,X5R 1210
C_VBAT,STM32 VBAT decouple,Device,C,100nF,1,X7R 0805
C_VCAP,STM32 VCAP_1,Device,C,4.7uF,1,X5R 0805; internal regulator — NOT 3V3
C_VDDA1,STM32 VDDA filter,Device,C,1uF,1,After ferrite bead
C_VDDA2,STM32 VDDA filter,Device,C,100nF,1,After ferrite bead
C_LDO_IN1,MCP1700 input,Device,C,1uF,1,X5R 0805
C_LDO_IN2,MCP1700 input,Device,C,100nF,1,X7R 0805
C_LDO_OUT1,MCP1700 output,Device,C,100nF,1,X7R 0805
C_LDO_OUT2,MCP1700 output,Device,C,10uF,1,X5R 1210
C_IMU_VDD,MPU9250 VDD,Device,C,100nF,1,X7R 0805
C_IMU_VDDIO,MPU9250 VDDIO,Device,C,100nF,1,X7R 0805
C_IMU_REG,MPU9250 REGOUT,Device,C,100nF,1,X7R 0805
C_ENV_VDD,BME280 VDD,Device,C,100nF,1,X7R 0805
C_ENV_VDDIO,BME280 VDDIO,Device,C,100nF,1,X7R 0805
C_INA_VS,INA226 VS,Device,C,100nF,1,X7R 0805
C_OPA_VDD,OPA333 V+,Device,C,100nF,1,X7R 0805; close to pin 7
C_OPA_BULK,OPA333 V+ bulk,Device,C,10uF,1,X5R 1210
,,,,,,
=== POWER SYMBOLS (virtual — no physical part) ===,,,,,,
—,+5V power flag,power,+5V,,—,Place on 5V_RAIL net
—,+3.3V power flag,power,+3.3V,,—,Place on 3V3_RAIL net
—,GND power flag,power,GND,,—,Place on every GND connection
—,PWR_FLAG,power,PWR_FLAG,,—,"Place on power input nets to avoid ERC warnings"
