Block,Ref Des,Component,KiCad Symbol,Pin #,Pin Name,Net,Connects To,Notes,Done
Boot Jumper,JP_BOOT,3-pin header,Connector_Generic:Conn_01x03,1,,3V3_RAIL,,Centre pin to BOOT0,✓
Boot Jumper,JP_BOOT,3-pin header,Connector_Generic:Conn_01x03,2,,BOOT0,STM32 BOOT0,,✓
Boot Jumper,JP_BOOT,3-pin header,Connector_Generic:Conn_01x03,3,,GND,,Default: jumper on pins 2-3 (GND = normal run),✓
,,,,,,,,,
=== STM32F411RET6 — SWD DEBUG ===,,,,,,,,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA13,SWDIO,SWDIO,J_SWD pin 2,AF0 — do NOT reassign,✓
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA14,SWCLK,SWCLK,J_SWD pin 4,AF0 — do NOT reassign,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,1,VDD_TARGET,3V3_RAIL,,Debugger senses target voltage,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,2,SWDIO,SWDIO,STM32 PA13,,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,3,GND,GND,,,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,4,SWCLK,SWCLK,STM32 PA14,,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,5,GND,GND,,,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,6,SWO,SWO,STM32 PB3,"ITM printf-style debug trace — zero overhead when disabled; high value for firmware bring-up",
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,7,KEY,NC,,Pin removed / keying,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,8,NC,NC,,Not connected,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,9,GND,GND,,,✓
SWD Header,J_SWD,2x5 1.27mm header,Connector:Conn_ARM_JTAG_SWD_10,10,NRST,NRST,STM32 NRST,Reset from debugger — CHECK: must be pin 10 not pin 6,✓
,,,,,,,,,
=== UART TO RASPBERRY PI ===,,,,,,,,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA9,USART1_TX,UART_TX,J_UART pin 1,AF7; DMA2_Stream7_Ch4,✓
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA10,USART1_RX,UART_RX,J_UART pin 2,AF7; DMA2_Stream2_Ch4,✓
UART Header,J_UART,4-pin header,Connector_Generic:Conn_01x04,1,TX,UART_TX,STM32 PA9,STM32 TX → Pi RX (GPIO15),✓
UART Header,J_UART,4-pin header,Connector_Generic:Conn_01x04,2,RX,UART_RX,STM32 PA10,Pi TX (GPIO14) → STM32 RX,✓
UART Header,J_UART,4-pin header,Connector_Generic:Conn_01x04,3,GND,GND,,Common ground with Pi,✓
UART Header,J_UART,4-pin header,Connector_Generic:Conn_01x04,4,3V3_REF,3V3_RAIL,,Optional voltage reference — do NOT power Pi from here,✓
,,,,,,,,,
=== I2C BUS (ACTIVE DEVICES) ===,,,,,,,,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PB8,I2C1_SCL,I2C_SCL,"MPU9250 SCL, BME280 SCK, INA226 SCL, J_I2C, R_SCL",AF4; 4.7k pull-up to 3V3,✓
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PB9,I2C1_SDA,I2C_SDA,"MPU9250 SDA, BME280 SDI, INA226 SDA, J_I2C, R_SDA",AF4; 4.7k pull-up to 3V3,✓
I2C Pull-up,R_SCL,4.7k 0805,Device:R,1,,3V3_RAIL,,CHECK: must connect to 3V3 not SDA,✓
I2C Pull-up,R_SCL,4.7k 0805,Device:R,2,,I2C_SCL,STM32 PB8,,✓
I2C Pull-up,R_SDA,4.7k 0805,Device:R,1,,3V3_RAIL,,,✓
I2C Pull-up,R_SDA,4.7k 0805,Device:R,2,,I2C_SDA,STM32 PB9,,✓
I2C Breakout,J_I2C,4-pin header,Connector_Generic:Conn_01x04,1,SCL,I2C_SCL,,Expansion / OLED / bench probing,✓
I2C Breakout,J_I2C,4-pin header,Connector_Generic:Conn_01x04,2,SDA,I2C_SDA,,,✓
I2C Breakout,J_I2C,4-pin header,Connector_Generic:Conn_01x04,3,3V3,3V3_RAIL,,,✓
I2C Breakout,J_I2C,4-pin header,Connector_Generic:Conn_01x04,4,GND,GND,,,✓
,,,,,,,,,
=== IMU — MPU9250 (QFN-24) ===,,,,,,,,,
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,VDD,3V3_RAIL,MCP1700 VOUT,100nF decoupling to GND,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,VDDIO,3V3_RAIL,,100nF decoupling to GND,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,GND,GND,,Including exposed pad,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,SCL,I2C_SCL,STM32 PB8,,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,SDA,I2C_SDA,STM32 PB9,,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,AD0,GND,,I2C address = 0x68,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,nCS,3V3_RAIL,,Tie HIGH for I2C mode (not SPI),✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,FSYNC,GND,,Not used — tie low,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,INT,IMU_INT,STM32 PB1 (EXTI),"Data-ready interrupt — open-drain, 10kΩ pull-up to 3V3; essential for RL balance loop at 100+ Hz",
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,REGOUT,REGOUT_IMU,100nF cap to GND,Internal regulator output — 100nF cap required,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,AUX_CL,NC,,Auxiliary I2C not used,✓
IMU,U_IMU,MPU9250,Sensor_Motion:MPU-9250,—,AUX_DA,NC,,Auxiliary I2C not used,✓
,,,,,,,,,
=== ENV SENSOR — BME280 (LGA-8) ===,,,,,,,,,
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,1,GND,GND,,,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,2,CSB,3V3_RAIL,,Tie HIGH for I2C mode,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,3,SDI,I2C_SDA,STM32 PB9,,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,4,SCK,I2C_SCL,STM32 PB8,,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,5,SDO,GND,,I2C address = 0x76 (SDO=GND),✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,6,VDDIO,3V3_RAIL,,100nF decoupling to GND,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,7,GND,GND,,,✓
Env Sensor,U_ENV,BME280,Sensor_Pressure:BME280,8,VDD,3V3_RAIL,,100nF decoupling to GND,✓
,,,,,,,,,
=== POWER MONITOR — INA226 (VSSOP-10) ===,,,,,,,,,
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,1,A1,GND,,Address bit 1 = 0,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,2,A0,GND,,Address bit 0 = 0 → I2C addr 0x40,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,3,ALERT,INA_ALERT,STM32 PB0 (EXTI),"Over-current alert — open-drain, 10kΩ pull-up to 3V3; set threshold ~4A in firmware",
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,4,SDA,I2C_SDA,STM32 PB9,,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,5,SCL,I2C_SCL,STM32 PB8,,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,6,VS,3V3_RAIL,,100nF decoupling to GND; supply 2.7-5.5V,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,7,GND,GND,,,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,8,VBUS,5V_RAIL,WSK2512 pin 4 (I1),Bus voltage measurement (measures 5V rail to GND),✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,9,IN-,SENSE_LO,WSK2512 E1 (pin 3),Shunt voltage negative input — low side of shunt,✓
Power Mon,U_INA,INA226AIDGSR,Analog_ADC:INA226,10,IN+,SENSE_HI,WSK2512 E2 (pin 2),Shunt voltage positive input — high side of shunt,✓
,,,,,,,,,
=== ANALOG SHOWCASE — OPA333 DIFF AMP (SOIC-8) ===,,,,,,,,,
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,1,NC,NC,,No connect,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,2,IN-,OPA_INV,"R1_INV pin 2, R2_INV pin 1",Inverting input node,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,3,IN+,OPA_NI,"R1_NI pin 2, R2_NI pin 1",Non-inverting input node,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,4,V-,GND,,Negative supply = GND (single-supply),✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,5,NC,NC,,No connect,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,6,VOUT,OPA_OUT,"R2_INV pin 2, JP_OPA4 pin 1",Output; feedback via R2_INV; to ADC via JP_OPA4 → R_FILT,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,7,V+,3V3_RAIL,,100nF + 10uF decoupling to GND; rail-to-rail,✓
Op-Amp,U_OPA,OPA333AID,Amplifier_Operational:OPA333xxD,8,NC,NC,,No connect,✓
,,,,,,,,,
=== ANALOG SHOWCASE — GAIN RESISTORS (MATCHED 0.1%) ===,,,,,,,,,
"Gain (NI path)",R1_NI,"1k 0.1% thin-film",Device:R,1,,SENSE_HI,WSK2512 E2 (pin 2),Matched pair with R1_INV,✓
"Gain (NI path)",R1_NI,"1k 0.1% thin-film",Device:R,2,,OPA_NI,OPA333 IN+ (pin 3),,✓
"Gain (NI path)",R2_NI,"30k 0.1% thin-film",Device:R,1,,OPA_NI,OPA333 IN+ (pin 3),Matched pair with R2_INV,✓
"Gain (NI path)",R2_NI,"30k 0.1% thin-film",Device:R,2,,GND,,Voltage divider to GND,✓
"Gain (INV path)",R1_INV,"1k 0.1% thin-film",Device:R,1,,SENSE_LO,WSK2512 E1 (pin 3),Matched pair with R1_NI,✓
"Gain (INV path)",R1_INV,"1k 0.1% thin-film",Device:R,2,,OPA_INV,OPA333 IN- (pin 2),,✓
"Gain (INV path)",R2_INV,"30k 0.1% thin-film",Device:R,1,,OPA_INV,OPA333 IN- (pin 2),Feedback resistor; matched pair with R2_NI,✓
"Gain (INV path)",R2_INV,"30k 0.1% thin-film",Device:R,2,,OPA_OUT,OPA333 VOUT (pin 6),Feedback from output to inverting input,✓
,,,,,,,,,
=== ANALOG SHOWCASE — OUTPUT FILTER & ADC ===,,,,,,,,,
Output Filter,R_FILT,"10k 0805",Device:R,1,,JP_OPA4_OUT,JP_OPA4 pin 2,"RC low-pass ~106 Hz; fed through JP_OPA4 output isolation jumper",✓
Output Filter,R_FILT,"10k 0805",Device:R,2,,ADC_VOUT,STM32 PA0 (ADC1_IN0) + C_FILT pin 1,,✓
Output Filter,C_FILT,"150nF COG 0805",Device:C,1,,ADC_VOUT,STM32 PA0 + R_FILT pin 2,f_c = 1/(2pi*10k*150nF) ≈ 106 Hz,✓
Output Filter,C_FILT,"150nF COG 0805",Device:C,2,,GND,,Same GND star point as OPA333 V-,✓
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA0,ADC1_IN0,ADC_VOUT,R_FILT pin 2 / C_FILT pin 1,DMA2_Stream0_Ch0; analog showcase V_OUT,✓
,,,,,,,,,
=== ANALOG SHOWCASE — REFERENCE CHANNEL ===,,,,,,,,,
Ref Divider,R_REF1,"10k 0805",Device:R,1,,3V3_RAIL,,Voltage divider: 3.3V × 10k/(10k+10k) = 1.65V reference,✓
Ref Divider,R_REF1,"10k 0805",Device:R,2,,ADC_VREF,STM32 PA1 + R_REF2 pin 1,Known 1.65V for sanity check,✓
Ref Divider,R_REF2,"10k 0805",Device:R,1,,ADC_VREF,STM32 PA1 + R_REF1 pin 2,,✓
Ref Divider,R_REF2,"10k 0805",Device:R,2,,GND,,,✓
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA1,ADC1_IN1,ADC_VREF,R_REF1/R_REF2 junction,Bias / reference sanity-check channel,✓
,,,,,,,,,
=== ANALOG SHOWCASE — SOLDER-JUMPER ISOLATION ===,,,,,,,,,
Solder Jumper,JP_OPA1,0 ohm 0805,Device:R,1,,3V3_RAIL,,Supply isolation — depopulate to cut OPA333 power,✓
Solder Jumper,JP_OPA1,0 ohm 0805,Device:R,2,,OPA333 V+ (pin 7),,,✓
Solder Jumper,JP_OPA2,0 ohm 0805,Device:R,1,,SENSE_HI,,Input HI isolation — depopulate to disconnect SENSE_HI from gain network,✓
Solder Jumper,JP_OPA2,0 ohm 0805,Device:R,2,,R1_NI pin 1,,,✓
Solder Jumper,JP_OPA3,0 ohm 0805,Device:R,1,,SENSE_LO,,Input LO isolation — depopulate to disconnect SENSE_LO from gain network,✓
Solder Jumper,JP_OPA3,0 ohm 0805,Device:R,2,,R1_INV pin 1,,,✓
Solder Jumper,JP_OPA4,0 ohm 0805,Device:R,1,,OPA_OUT,OPA333 VOUT (pin 6),Output isolation — depopulate to disconnect OPA333 output from ADC filter,
Solder Jumper,JP_OPA4,0 ohm 0805,Device:R,2,,JP_OPA4_OUT,R_FILT pin 1,"When populated: OPA_OUT → JP_OPA4 → R_FILT → ADC_VOUT",
,,,,,,,,,
=== HC-SR04 ULTRASONIC (OFF-BOARD HEADER) ===,,,,,,,,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA5,HC-SR04 TRIG,TRIG,J_HCSR04 pin 3,GPIO_OUT; push-pull; 10us pulse,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PA6,HC-SR04 ECHO,ECHO_3V3,R_ECHO_BOT pin 1,"AF2 TIM3_CH1 input capture; 3.3V level after divider",
HC-SR04 Header,J_HCSR04,4-pin header,Connector_Generic:Conn_01x04,1,VCC,5V_RAIL,,HC-SR04 needs 5V,
HC-SR04 Header,J_HCSR04,4-pin header,Connector_Generic:Conn_01x04,2,GND,GND,,,
HC-SR04 Header,J_HCSR04,4-pin header,Connector_Generic:Conn_01x04,3,TRIG,TRIG,STM32 PA5,3.3V drive is accepted by 5V TTL input (VIH > 2V),
HC-SR04 Header,J_HCSR04,4-pin header,Connector_Generic:Conn_01x04,4,ECHO,ECHO_5V,R_ECHO_TOP pin 1,5V output — must level-shift down to 3.3V,
Level Shift,R_ECHO_TOP,"1k 0805",Device:R,1,,ECHO_5V,J_HCSR04 ECHO pin 4,Resistive divider 5V → 3.3V,
Level Shift,R_ECHO_TOP,"1k 0805",Device:R,2,,ECHO_3V3,STM32 PA6 + R_ECHO_BOT pin 1,3.3V at junction,
Level Shift,R_ECHO_BOT,"2k 0805",Device:R,1,,ECHO_3V3,STM32 PA6 + R_ECHO_TOP pin 2,V = 5V × 2k/(1k+2k) = 3.33V,
Level Shift,R_ECHO_BOT,"2k 0805",Device:R,2,,GND,,,
ECHO Clamp,D_CLAMP,BAT54,Device:D_Schottky,Anode,,ECHO_3V3,R_ECHO_TOP/BOT junction,"Clamps overshoot to 3V3+0.3V; protects PA6 abs max",
ECHO Clamp,D_CLAMP,BAT54,Device:D_Schottky,Cathode,,3V3_RAIL,,Small-signal Schottky,
,,,,,,,,,
=== ESD PROTECTION ===,,,,,,,,,
UART ESD,U_ESD1,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,1,GND,GND,,Dual TVS array for UART header,
UART ESD,U_ESD1,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,2,IO1,UART_TX,J_UART pin 1,ESD clamp on TX line,
UART ESD,U_ESD1,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,3,VCC,3V3_RAIL,,Clamp reference,
UART ESD,U_ESD1,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,4,IO2,UART_RX,J_UART pin 2,ESD clamp on RX line,
I2C ESD,U_ESD2,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,1,GND,GND,,Dual TVS array for I2C header,
I2C ESD,U_ESD2,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,2,IO1,I2C_SCL,J_I2C SCL pin,ESD clamp on SCL,
I2C ESD,U_ESD2,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,3,VCC,3V3_RAIL,,Clamp reference,
